Client_ID,annual_income,loan_amnt,interest_rate,credit_history_length,income_to_loan_ratio,ebitda_proxy,floating_debt_flag,Industry,interest_Expense,total_debt,ICR_Baseline,ICR under +200bps shock,ICR under +300bps shock,Baseline_Decision,Shock_decision(+200bps),Shock_decision(+300bps),Vunerable _+200bps,Vunerable _+300bps,Expected_loss_Contribution
42,50000,10000,5,4,5,17500,1,Construction,4000,80000,4.38,3.13,2.73,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
43,20000,4000,5,2,5,7000,1,Engineering,600,12000,11.67,8.33,7.29,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
44,82500,11000,7.49,7,7.5,28875,1,Retail,4943.4,66000,5.84,4.61,4.17,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
45,38000,5600,6.62,4,6.785714286,13300,1,Logistics,2224.32,33600,5.98,4.59,4.11,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
46,52500,10000,5,8,5.25,18375,1,Legal,1500,30000,12.25,8.75,7.66,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
47,50000,6400,7.29,4,7.8125,17500,1,Tech,2799.36,38400,6.25,4.91,4.43,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
48,82308,15125,5,4,5.44185124,28807.8,1,Hospitality,6050,121000,4.76,3.4,2.98,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
49,45000,8000,5,8,5.625,15750,1,Retail,2400,48000,6.56,4.69,4.1,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
50,49000,8500,5,10,5.764705882,17150,1,Retail,2550,51000,6.73,4.8,4.2,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
51,135000,12000,9.38,2,11.25,47250,1,Finance,3376.8,36000,13.99,11.53,10.6,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
52,70000,6600,5,21,10.60606061,14000,1,Hospitality,2640,52800,5.3,3.79,3.31,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
53,79992,6000,10.99,3,13.332,27997.2,1,Retail,3956.4,36000,7.08,5.99,5.56,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
54,120000,8850,10.99,7,13.55932203,42000,1,Finance,2917.845,26550,14.39,12.18,11.31,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
55,223000,12000,14.96,6,18.58333333,78050,1,Logistics,10771.2,72000,7.25,6.39,6.04,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
56,53500,3200,6.76,10,16.71875,10700,1,Construction,1730.56,25600,6.18,4.77,4.28,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
57,60000,8000,5,2,7.5,21000,1,Engineering,1200,24000,17.5,12.5,10.94,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
58,96000,8000,7,10,12,33600,1,Legal,1680,24000,20,15.56,14,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
59,28800,3250,5,16,8.861538462,10080,1,Tech,975,19500,10.34,7.38,6.46,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
60,60000,5000,5.99,4,12,21000,1,Hospitality,2396,40000,8.76,6.57,5.84,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
61,53040,1700,8.49,8,31.2,10608,1,Hospitality,1154.64,13600,9.19,7.44,6.79,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
62,20000,1675,5,3,11.94029851,7000,1,Legal,251.25,5025,27.86,19.9,17.41,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
63,75000,6000,5,7,12.5,26250,1,Manufacturing,1800,36000,14.58,10.42,9.11,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
64,70254,3500,8,9,20.07257143,24588.9,1,Property,2240,28000,10.98,8.78,7.98,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
65,20004,1500,5,3,13.336,7001.4,1,Hospitality,600,12000,11.67,8.34,7.29,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
66,20160,1500,5,4,13.44,7056,1,Engineering,225,4500,31.36,22.4,19.6,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
67,95000,5000,4,12,19,19000,1,Retail,1200,30000,15.83,10.56,9.05,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
68,28000,500,16.29,3,56,9800,1,Manufacturing,488.7,3000,20.05,17.86,16.93,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
69,40000,1500,7.14,7,26.66666667,14000,1,Construction,856.8,12000,16.34,12.76,11.51,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
70,102996,5000,5,4,20.5992,36048.6,1,Finance,750,15000,48.06,34.33,30.04,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
71,113400,2100,11.99,7,54,39690,1,Hospitality,2014.32,16800,19.7,16.89,15.76,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
72,480000,7000,14.61,9,68.57142857,168000,1,Legal,3068.1,21000,54.76,48.16,45.43,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
73,40000,1400,5,9,28.57142857,14000,1,Retail,420,8400,33.33,23.81,20.83,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
74,90000,3500,3,3,25.71428571,31500,1,Hospitality,840,28000,37.5,22.5,18.75,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
75,120000,5000,2,11,24,42000,1,Engineering,300,15000,140,70,56,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
